SampleIndex,Amplitude
0,-0.03890
1,0.96443
2,1.19564
3,0.92962
4,0.21443
5,0.04814
6,0.17887
7,0.84162
8,1.24531
9,0.85993
10,-0.04616
11,-0.88650
12,-1.29183
13,-0.89229
14,-0.26405
15,0.01137
16,-0.25624
17,-0.93975
18,-1.17212
19,-0.80857
20,0.02038
21,1.02591
22,1.37901
23,0.90801
24,0.31000
25,0.07560
26,0.22413
27,0.76968
28,1.03717
29,0.58320
30,-0.27923
31,-1.01982
32,-1.40644
33,-0.94033
34,-0.36071
35,0.01926
36,-0.08245
37,-0.61353
38,-0.87531
39,-0.43632
40,0.41792
41,1.18197
42,1.47683
43,1.10434
44,0.33008
45,-0.18845
46,0.00817
47,0.49944
48,0.65379
49,0.30598
50,-0.62880
51,-1.35602
52,-1.63465
53,-1.00096
54,-0.18017
55,0.27264
56,0.40748
57,-0.25229
58,-0.44090
59,-0.07793
60,0.74025
61,1.38901
62,1.47240
63,0.93157
64,0.03883
65,-0.55088
66,-0.56128
67,-0.09122
68,0.13910
69,-0.05159
70,-0.74560
71,-1.39154
72,-1.36192
73,-0.71151
74,0.33489
75,0.94221
76,0.91867
77,0.47585
78,0.04519
79,0.13489
80,0.79874
81,1.20080
82,1.09166
83,0.27947
84,-0.76941
85,-1.28123
86,-1.20450
87,-0.53366
88,-0.09371
89,-0.01875
90,-0.37786
91,-0.71605
92,-0.62576
93,0.25029
94,1.12971
95,1.54353
96,1.28380
97,0.53249
98,-0.21919
99,-0.39369
100,0.04911
101,0.38623
102,0.23796
103,-0.46017
104,-1.28326
105,-1.59057
106,-1.05217
107,-0.13537
108,0.63171
109,0.92422
110,0.52589
111,0.09486
112,0.04370
113,0.50619
114,1.01365
115,1.19226
116,0.56173
117,-0.51755
118,-1.18935
119,-1.36500
120,-0.82457
121,-0.09584
122,0.14981
123,-0.23364
124,-0.61257
125,-0.60949
126,0.03023
127,0.93217
128,1.62234
129,1.40171
130,0.62881
131,-0.24802
132,-0.71923
133,-0.43563
134,0.04894
135,0.12248
136,-0.27826
137,-1.01740
138,-1.43654
139,-1.04543
140,-0.12224
141,0.81764
142,1.25449
143,0.93783
144,0.23465
145,0.00463
146,0.11785
147,0.53187
148,0.78514
149,0.37067
150,-0.56025
151,-1.42291
152,-1.60154
153,-0.95471
154,-0.10985
155,0.62026
156,0.60685
157,0.17747
158,-0.09951
159,0.12596
160,0.81606
161,1.42678
162,1.24713
163,0.36117
164,-0.71661
165,-1.35410
166,-1.13343
167,-0.49648
168,0.06062
169,0.15625
170,-0.35317
171,-0.53201
172,-0.42319
173,0.34770
174,1.19633
175,1.58480
176,1.17982
177,0.15381
178,-0.68362
179,-0.96409
180,-0.56726
181,-0.06025
182,-0.06530
183,-0.46351
184,-0.95362
185,-0.97944
186,-0.24609
187,0.68217
188,1.37968
189,1.48051
190,0.86061
191,-0.13167
192,-0.44842
193,-0.24108
194,0.03537
195,0.12631
196,-0.40533
197,-1.05078
198,-1.33028
199,-0.92353
200,0.03489
201,0.92500
202,1.39027
203,1.05991
204,0.30165
205,-0.21726
206,-0.12644
207,0.29209
208,0.46199
209,0.09150
210,-0.76180
211,-1.46279
212,-1.37138
213,-0.63432
214,0.43276
215,1.04475
216,0.99568
217,0.53293
218,-0.02831
219,0.02572
220,0.26834
221,0.68336
222,0.44574
223,-0.33687
224,-1.25593
225,-1.48505
226,-1.15753
227,-0.08373
228,0.80072
229,1.06094
230,0.61165
231,0.19107
232,0.01825
233,0.35216
234,0.77624
235,0.77331
236,0.11212
237,-0.89142
238,-1.45028
239,-1.34455
240,-0.50200
241,0.45475
242,0.92989
243,0.74931
244,0.34543
245,0.06050
246,0.32399
247,0.74482
248,0.91280
249,0.47583
250,-0.54735
251,-1.36878
252,-1.66812
253,-0.89396
254,0.06912
255,0.72028
256,0.82981
257,0.45638
258,0.05497
259,0.07812
260,0.58187
261,0.92151
262,0.60139
263,-0.33092
264,-1.06114
265,-1.61166
266,-1.05923
267,-0.15938
268,0.75418
269,0.98178
270,0.65155
271,0.14923
272,-0.00558
273,0.31424
274,0.64929
275,0.64867
276,-0.01680
277,-0.97509
278,-1.59892
279,-1.33564
280,-0.35916
281,0.58441
282,1.16504
283,0.86737
284,0.38129
285,0.00701
286,0.01891
287,0.41265
288,0.55073
289,0.07448
290,-0.71874
291,-1.45036
292,-1.33173
293,-0.42698
294,0.56636
295,1.30677
296,1.20001
297,0.52279
298,0.05379
299,-0.31381
300,-0.08904
301,0.25853
302,0.10489
303,-0.53327
304,-1.26582
305,-1.35788
306,-0.59331
307,0.50496
308,1.43921
309,1.42032
310,0.81913
311,-0.01689
312,-0.65656
313,-0.42338
314,-0.04458
315,0.08762
316,-0.23175
317,-0.81599
318,-0.97880
319,-0.49926
320,0.61113
321,1.36685
322,1.62353
323,0.88993
324,-0.18866
325,-0.86681
326,-1.02089
327,-0.49804
328,0.06723
329,0.05408
330,-0.26481
331,-0.42069
332,-0.25669
333,0.56721
334,1.24237
335,1.44017
336,0.67543
337,-0.41399
338,-1.28715
339,-1.41247
340,-0.75114
341,0.06507
342,0.49752
343,0.44742
344,0.11684
345,0.00402
346,0.29000
347,0.84716
348,0.88633
349,0.39846
350,-0.43462
351,-1.44293
352,-1.53465
353,-0.72017
354,0.34904
355,1.04047
356,1.14830
357,0.56559
358,-0.04523
359,-0.19307
360,0.12736
361,0.27758
362,0.20182
363,-0.52133
364,-1.13723
365,-1.16360
366,-0.51507
367,0.59655
368,1.40811
369,1.42467
370,0.54216
371,-0.33078
372,-0.75699
373,-0.64267
374,-0.29401
375,-0.00556
376,-0.21105
377,-0.48998
378,-0.53637
379,0.04472
380,0.84548
381,1.43917
382,1.24815
383,0.37575
384,-0.73677
385,-1.49494
386,-1.19924
387,-0.36399
388,0.31708
389,0.75037
390,0.46649
391,0.11250
392,0.06290
393,0.31150
394,0.66980
395,0.48271
396,-0.16662
397,-1.01878
398,-1.45619
399,-0.99201
400,-0.05019
401,1.07830
402,1.45988
403,1.05872
404,0.13240
405,-0.50610
406,-0.80719
407,-0.26443
408,0.03235
409,-0.13060
410,-0.44978
411,-0.70571
412,-0.29357
413,0.48864
414,1.29027
415,1.35280
416,0.64730
417,-0.51254
418,-1.41898
419,-1.44130
420,-0.74706
421,0.17341
422,0.81307
423,0.67113
424,0.27878
425,0.05304
426,0.17485
427,0.34585
428,0.47165
429,-0.01398
430,-0.77606
431,-1.32256
432,-0.99162
433,-0.12906
434,1.04230
435,1.60014
436,1.26072
437,0.23057
438,-0.74914
439,-1.03740
440,-0.74813
441,-0.06464
442,0.16689
443,0.11565
444,-0.16203
445,-0.06421
446,0.36840
447,0.99182
448,1.12138
449,0.47268
450,-0.54496
451,-1.43370
452,-1.52825
453,-0.70076
454,0.49286
455,1.22892
456,1.14397
457,0.45357
458,-0.22314
459,-0.61633
460,-0.36955
461,-0.08890
462,-0.12544
463,-0.32412
464,-0.61011
465,-0.46786
466,0.23396
467,1.05265
468,1.41114
469,0.87297
470,-0.20984
471,-1.23218
472,-1.58265
473,-0.95618
474,0.10819
475,0.99882
476,1.04886
477,0.54464
478,-0.05873
479,-0.30418
480,-0.12869
481,-0.00150
482,-0.00861
483,-0.48986
484,-0.89499
485,-0.74718
486,-0.00566
487,1.12594
488,1.50325
489,1.01156
490,-0.14604
491,-1.14241
492,-1.59598
493,-1.00961
494,0.03308
495,0.82405
496,0.90306
497,0.51912
498,0.02057
499,-0.22230
500,0.07367
501,0.17055
502,-0.12270
503,-0.42124
504,-0.90560
505,-0.80731
506,0.05044
507,1.00771
508,1.62872
509,1.07939
510,-0.06189
511,-1.13599
512,-1.56915
513,-0.92003
514,0.10826
515,0.76295
516,0.91969
517,0.46543
518,0.02318
519,-0.27212
520,-0.03799
521,0.09297
522,-0.00601
523,-0.48344
524,-0.82232
525,-0.73303
526,0.19281
527,1.02465
528,1.37058
529,0.91528
530,-0.38913
531,-1.36378
532,-1.49016
533,-0.88495
534,0.30969
535,1.19442
536,1.05719
537,0.48140
538,-0.15516
539,-0.56197
540,-0.38751
541,-0.02070
542,0.04545
543,-0.20430
544,-0.54873
545,-0.28726
546,0.35665
547,0.95479
548,1.08519
549,0.58402
550,-0.56370
551,-1.41145
552,-1.44784
553,-0.45966
554,0.78436
555,1.43926
556,1.28246
557,0.42602
558,-0.68145
559,-1.05685
560,-0.74602
561,-0.12439
562,0.26158
563,0.20186
564,0.07080
565,-0.04065
566,0.29842
567,0.56981
568,0.53252
569,0.01702
570,-0.82913
571,-1.23305
572,-0.92933
573,0.05784
574,1.16248
575,1.46442
576,1.02298
577,-0.31365
578,-1.26478
579,-1.42492
580,-0.76458
581,0.32099
582,0.96396
583,0.90772
584,0.30806
585,-0.17398
586,-0.28063
587,-0.07409
588,-0.05242
589,-0.13553
590,-0.36116
591,-0.57218
592,-0.21807
593,0.48437
594,1.19082
595,1.01156
596,0.15544
597,-0.99864
598,-1.44811
599,-1.17280
600,0.01050
601,1.12014
602,1.45484
603,0.91603
604,-0.15820
605,-0.94742
606,-1.13588
607,-0.51859
608,0.25548
609,0.58854
610,0.46020
611,0.11630
612,-0.02462
613,0.08297
614,0.31247
615,0.10295
616,-0.30417
617,-0.81880
618,-0.83028
619,-0.10049
620,0.78549
621,1.41037
622,1.05456
623,-0.08031
624,-1.09456
625,-1.57254
626,-0.95376
627,0.32289
628,1.26296
629,1.44116
630,0.62176
631,-0.41894
632,-1.23764
633,-0.95412
634,-0.31955
635,0.25780
636,0.50616
637,0.39359
638,-0.04808
639,-0.05830
640,0.08686
641,0.25668
642,-0.09213
643,-0.48711
644,-0.84414
645,-0.51782
646,0.16269
647,1.04824
648,1.25999
649,0.60263
