Id,X,Y,Group
0,-0.9773,0.0126,A
1,-0.6716,-0.5101,A
2,-0.6722,-1.1287,A
3,-0.4348,-0.3372,A
4,-0.7290,-1.2627,A
5,-0.3224,-0.1160,A
6,0.3806,-0.0192,A
7,-0.3313,-0.0163,A
8,-0.7015,0.1738,A
9,-1.0850,-0.4865,A
10,-0.2987,-0.5746,A
11,-0.5050,-0.1595,A
12,-1.1749,0.4722,A
13,-0.1329,0.2689,A
14,-1.0772,-0.0686,A
15,-0.1931,-0.3974,A
16,-0.8560,0.0332,A
17,-0.6073,-0.5302,A
18,-0.5702,-0.2456,A
19,-0.6731,-0.6721,A
20,-0.2515,-0.2302,A
21,-1.2325,0.5184,A
22,-0.5011,0.6104,A
23,-0.6025,0.0713,A
24,-0.2280,0.4497,A
25,-0.7701,0.1322,A
26,-0.2937,0.0781,A
27,-0.5934,-0.1196,A
28,0.0124,0.6035,A
29,-0.2142,-0.2656,A
30,-1.1716,-0.6179,A
31,-0.4572,1.0211,A
32,-1.1908,0.0888,A
33,0.1669,0.1893,A
34,-0.4520,-0.3633,A
35,-0.5188,-0.2220,A
36,-0.1986,-0.1173,A
37,-0.9155,0.5554,A
38,-0.7149,0.8762,A
39,0.2003,-0.1782,A
40,-0.0550,0.4730,A
41,-1.2872,0.2892,A
42,-0.5638,0.1795,A
43,-1.2296,0.1903,A
44,-0.0683,0.7589,A
45,-1.0595,-0.3109,A
46,-0.8683,-0.0494,A
47,-0.9518,0.6121,A
48,-0.1695,-0.2252,A
49,-1.5331,-0.2247,A
50,-1.5822,-0.0660,A
51,-0.2496,0.4152,A
52,-1.0313,-0.4675,A
53,-0.0458,-0.8527,A
54,-0.5354,0.7836,A
55,-0.5042,0.4271,A
56,-0.4967,-0.6736,A
57,-0.5419,0.7144,A
58,-1.3122,0.1194,A
59,0.5326,-1.0668,A
60,-0.6362,0.6174,A
61,-0.3635,-0.0947,A
62,-0.5667,0.6946,A
63,-1.5150,0.1136,A
64,-0.0847,0.5919,A
65,-0.7987,0.1125,A
66,-0.5447,-1.1368,A
67,-0.7723,-0.4253,A
68,-0.6205,-0.2566,A
69,-0.3135,0.1064,A
70,-0.1433,-0.1704,A
71,-0.8258,0.1339,A
72,-0.4863,0.5556,A
73,-0.6763,-0.0185,A
74,-0.1578,-0.0737,A
75,-0.4738,-0.0834,A
76,-0.0308,-0.2399,A
77,-1.2552,-0.0925,A
78,0.0595,0.3494,A
79,-0.2615,0.4132,A
80,0.2102,-0.1730,A
81,-0.1569,-0.8807,A
82,-0.6861,-0.3810,A
83,-0.5006,-0.0617,A
84,-0.9513,-0.0666,A
85,-0.6844,-0.0944,A
86,-0.7647,-0.3330,A
87,-0.6261,-0.0492,A
88,-0.3128,-0.0921,A
89,-0.7110,0.3969,A
90,-0.5741,-0.0789,A
91,-0.5665,-0.2246,A
92,0.1943,-0.7015,A
93,0.0339,-0.1227,A
94,-1.3187,0.5073,A
95,-0.1465,-0.1570,A
96,0.0419,0.0432,A
97,-0.5139,1.0971,A
98,-1.1229,-0.4798,A
99,-0.5932,-0.2424,A
100,-0.1768,0.2703,A
101,-1.1897,0.3838,A
102,-0.5867,-0.9067,A
103,-0.5749,0.1863,A
104,-0.1922,-0.7054,A
105,-0.6520,0.0228,A
106,-0.7568,0.2576,A
107,-1.2717,-0.5121,A
108,0.1145,0.5809,A
109,-0.7274,-0.1387,A
110,-0.8309,-0.6622,A
111,-0.2319,0.5739,A
112,-1.1084,0.2827,A
113,-0.7311,0.1332,A
114,-0.2921,0.2489,A
115,-0.5105,-0.6152,A
116,-1.0017,-0.1633,A
117,-1.2381,-0.3917,A
118,-0.6450,1.4840,A
119,-0.3318,0.4157,A
120,-0.3643,0.0644,A
121,-0.7296,-0.3967,A
122,-0.4031,-0.6018,A
123,-0.2560,-0.2058,A
124,-0.2702,-0.0604,A
125,-0.3532,-0.5109,A
126,-0.1372,0.2854,A
127,-1.0641,0.1254,A
128,-0.1511,-0.4564,A
129,-1.0188,-0.6886,A
130,-0.8495,-0.5321,A
131,-0.3724,0.4520,A
132,-0.9033,-0.3521,A
133,0.1245,-0.5050,A
134,-0.0819,0.3161,A
135,-0.4063,-0.4107,A
136,-0.3474,-0.5832,A
137,-1.0536,-0.3382,A
138,-0.3855,-0.6550,A
139,-0.7494,-0.0029,A
140,-0.7095,0.7021,A
141,-0.3041,0.2550,A
142,-0.6464,0.0399,A
143,-0.7024,-0.2215,A
144,-0.8123,-0.0569,A
145,-0.4404,-0.1198,A
146,-1.0191,-0.6762,A
147,-0.4611,0.7797,A
148,0.0575,0.0605,A
149,-0.5074,-0.6085,A
150,-0.5734,-0.0916,A
151,-0.6089,-0.3382,A
152,0.2149,-0.4102,A
153,-0.6876,0.3200,A
154,-0.8970,0.2990,A
155,-0.3038,0.2857,A
156,-0.2668,-0.1679,A
157,-0.2959,-0.3651,A
158,-0.6598,-0.2406,A
159,-0.4001,-0.4384,A
160,0.1444,0.0803,A
161,-0.7920,-0.5167,A
162,-0.4111,-0.7477,A
163,-0.5091,1.1475,A
164,-0.8662,0.5792,A
165,-0.5449,0.6516,A
166,-0.4263,0.3210,A
167,-0.9429,-0.2559,A
168,-0.5300,-0.2356,A
169,-1.2944,0.3256,A
170,-0.8613,0.9663,A
171,-1.0545,-0.2205,A
172,-0.9562,-0.2139,A
173,-0.5463,-0.0381,A
174,-0.6268,0.4170,A
175,-0.7233,-0.9205,A
176,-0.7915,0.8946,A
177,-0.8562,-0.2983,A
178,-0.2372,0.6372,A
179,-0.6281,0.4593,A
180,-0.5733,0.1115,A
181,-0.1539,0.3029,A
182,-0.5903,-0.6935,A
183,-0.2408,-0.1759,A
184,-0.2574,0.7500,A
185,-0.5137,0.8052,A
186,-0.1992,-1.0226,A
187,-1.0807,0.2375,A
188,-0.1232,-0.2212,A
189,-0.7205,-0.3796,A
190,-0.0327,-0.3985,A
191,-0.7924,-0.3945,A
192,-0.4201,0.8570,A
193,-0.5375,1.1457,A
194,-0.1200,0.2867,A
195,-0.8043,0.5505,A
196,-1.2078,0.0401,A
197,-0.4784,-0.3759,A
198,-0.8238,0.0719,A
199,-0.8298,-0.1003,A
200,-1.0481,-0.8273,A
201,-1.1547,-0.5389,A
202,-0.6356,0.8313,A
203,-0.3607,-1.1036,A
204,-0.8990,0.1637,A
205,-0.4614,1.0486,A
206,-0.8231,-0.0912,A
207,-0.7191,0.1455,A
208,-0.3826,0.3293,A
209,-0.6672,-0.7955,A
210,-0.6851,-1.3126,A
211,-0.3213,-0.0111,A
212,-0.3394,-0.5115,A
213,-0.2982,0.4935,A
214,-0.9223,-0.2698,A
215,-0.1137,-0.3632,A
216,-0.2131,-0.0795,A
217,-1.1163,-0.4870,A
218,-1.2511,0.3007,A
219,-0.1756,0.4345,A
220,-0.7487,-0.2663,A
221,-0.6326,0.6507,A
222,-0.2172,0.1493,A
223,-0.3454,-0.0027,A
224,-0.3951,0.0537,A
225,-1.0621,0.2296,A
226,-0.2139,-0.0435,A
227,-0.2876,-0.2513,A
228,-0.8627,0.9084,A
229,-0.1441,0.5989,A
