Machine,State,Label,Start,End
Press-01,Fault,Fault,2024-03-04 00:00:00,2024-03-04 01:52:01
Press-01,Running,Running,2024-03-04 01:52:01,2024-03-04 05:24:44
Press-01,Maintenance,Maintenance,2024-03-04 05:24:44,2024-03-04 06:49:29
Press-01,Running,Running,2024-03-04 06:49:29,2024-03-04 14:22:53
Press-01,Fault,Fault,2024-03-04 14:22:53,2024-03-04 14:47:24
Press-01,Idle,Idle,2024-03-04 14:47:24,2024-03-04 16:17:47
Press-01,Running,Running,2024-03-04 16:17:47,2024-03-04 21:03:34
Press-01,Running,Running,2024-03-04 21:03:34,2024-03-05 02:51:30
Press-01,Idle,Idle,2024-03-05 02:51:30,2024-03-05 05:06:24
Press-01,Idle,Idle,2024-03-05 05:06:24,2024-03-05 07:05:55
Press-01,Idle,Idle,2024-03-05 07:05:55,2024-03-05 08:02:14
Press-01,Running,Running,2024-03-05 08:02:14,2024-03-05 11:30:40
Press-01,Idle,Idle,2024-03-05 11:30:40,2024-03-05 14:13:30
Press-01,Idle,Idle,2024-03-05 14:13:30,2024-03-05 15:13:24
Press-01,Running,Running,2024-03-05 15:13:24,2024-03-05 18:08:13
Press-01,Running,Running,2024-03-05 18:08:13,2024-03-05 20:44:35
Press-01,Idle,Idle,2024-03-05 20:44:35,2024-03-05 21:45:41
Press-01,Running,Running,2024-03-05 21:45:41,2024-03-06 05:17:22
Press-01,Running,Running,2024-03-06 05:17:22,2024-03-06 09:57:09
Press-01,Idle,Idle,2024-03-06 09:57:09,2024-03-06 12:20:21
Press-01,Running,Running,2024-03-06 12:20:21,2024-03-06 18:53:29
Press-01,Running,Running,2024-03-06 18:53:29,2024-03-06 23:02:48
Press-01,Running,Running,2024-03-06 23:02:48,2024-03-07 02:34:17
Press-01,Idle,Idle,2024-03-07 02:34:17,2024-03-07 03:10:04
Press-01,Running,Running,2024-03-07 03:10:04,2024-03-07 06:41:39
Press-01,Running,Running,2024-03-07 06:41:39,2024-03-07 14:00:54
Press-01,Running,Running,2024-03-07 14:00:54,2024-03-07 17:29:45
Press-01,Fault,Fault,2024-03-07 17:29:45,2024-03-07 18:25:00
Press-01,Idle,Idle,2024-03-07 18:25:00,2024-03-07 21:19:46
Press-01,Running,Running,2024-03-07 21:19:46,2024-03-08 05:15:12
Press-01,Maintenance,Maintenance,2024-03-08 05:15:12,2024-03-08 07:09:18
Press-01,Running,Running,2024-03-08 07:09:18,2024-03-08 13:29:32
Press-01,Running,Running,2024-03-08 13:29:32,2024-03-08 19:42:15
Press-01,Maintenance,Maintenance,2024-03-08 19:42:15,2024-03-08 23:02:29
Press-01,Maintenance,Maintenance,2024-03-08 23:02:29,2024-03-09 02:19:24
Press-01,Running,Running,2024-03-09 02:19:24,2024-03-09 06:23:15
Press-01,Running,Running,2024-03-09 06:23:15,2024-03-09 12:50:26
Press-01,Running,Running,2024-03-09 12:50:26,2024-03-09 16:41:29
Press-01,Running,Running,2024-03-09 16:41:29,2024-03-09 22:14:46
Press-01,Maintenance,Maintenance,2024-03-09 22:14:46,2024-03-10 00:06:31
Press-01,Maintenance,Maintenance,2024-03-10 00:06:31,2024-03-10 01:40:55
Press-01,Running,Running,2024-03-10 01:40:55,2024-03-10 08:24:36
Press-01,Running,Running,2024-03-10 08:24:36,2024-03-10 12:59:21
Press-01,Idle,Idle,2024-03-10 12:59:21,2024-03-10 15:40:17
Press-01,Running,Running,2024-03-10 15:40:17,2024-03-10 21:33:34
Press-01,Running,Running,2024-03-10 21:33:34,2024-03-11 00:00:00
Press-01,Alarm,Pressure drop,2024-03-07 00:34:27,
Press-01,Alarm,Tool wear,2024-03-04 07:39:12,
Press-01,Alarm,Tool wear,2024-03-10 19:38:22,
Press-01,Alarm,Door open,2024-03-09 21:18:19,
Press-01,Alarm,Door open,2024-03-04 15:50:25,
Press-01,Alarm,Overtemp,2024-03-06 05:13:41,
Press-01,Alarm,Pressure drop,2024-03-10 08:44:37,
Press-01,Alarm,Door open,2024-03-10 12:49:58,
Press-02,Idle,Idle,2024-03-04 00:00:00,2024-03-04 02:48:09
Press-02,Fault,Fault,2024-03-04 02:48:09,2024-03-04 04:15:27
Press-02,Running,Running,2024-03-04 04:15:27,2024-03-04 09:13:31
Press-02,Running,Running,2024-03-04 09:13:31,2024-03-04 11:16:13
Press-02,Running,Running,2024-03-04 11:16:13,2024-03-04 14:50:19
Press-02,Idle,Idle,2024-03-04 14:50:19,2024-03-04 15:45:04
Press-02,Idle,Idle,2024-03-04 15:45:04,2024-03-04 17:08:03
Press-02,Running,Running,2024-03-04 17:08:03,2024-03-04 23:16:29
Press-02,Maintenance,Maintenance,2024-03-04 23:16:29,2024-03-05 03:00:31
Press-02,Running,Running,2024-03-05 03:00:31,2024-03-05 06:21:03
Press-02,Running,Running,2024-03-05 06:21:03,2024-03-05 13:23:32
Press-02,Idle,Idle,2024-03-05 13:23:32,2024-03-05 14:56:47
Press-02,Idle,Idle,2024-03-05 14:56:47,2024-03-05 17:23:20
Press-02,Running,Running,2024-03-05 17:23:20,2024-03-05 23:08:22
Press-02,Running,Running,2024-03-05 23:08:22,2024-03-06 01:34:43
Press-02,Idle,Idle,2024-03-06 01:34:43,2024-03-06 03:40:17
Press-02,Fault,Fault,2024-03-06 03:40:17,2024-03-06 05:36:53
Press-02,Fault,Fault,2024-03-06 05:36:53,2024-03-06 06:43:49
Press-02,Running,Running,2024-03-06 06:43:49,2024-03-06 11:36:58
Press-02,Running,Running,2024-03-06 11:36:58,2024-03-06 15:06:10
Press-02,Running,Running,2024-03-06 15:06:10,2024-03-06 22:54:18
Press-02,Idle,Idle,2024-03-06 22:54:18,2024-03-07 01:42:50
Press-02,Running,Running,2024-03-07 01:42:50,2024-03-07 09:41:13
Press-02,Running,Running,2024-03-07 09:41:13,2024-03-07 14:53:21
Press-02,Idle,Idle,2024-03-07 14:53:21,2024-03-07 15:45:11
Press-02,Idle,Idle,2024-03-07 15:45:11,2024-03-07 18:15:23
Press-02,Running,Running,2024-03-07 18:15:23,2024-03-07 22:04:10
Press-02,Running,Running,2024-03-07 22:04:10,2024-03-08 04:14:12
Press-02,Running,Running,2024-03-08 04:14:12,2024-03-08 10:25:46
