DieX,DieY,Bin,Parametric
12,0,Pass,76.8
13,0,Edge Fail,62.8
14,0,Edge Fail,64.9
15,0,Pass,76.4
9,1,Edge Fail,65.6
10,1,Edge Fail,65.3
11,1,Edge Fail,67.7
12,1,Edge Fail,68.1
13,1,Edge Fail,67.6
14,1,Pass,80.9
15,1,Pass,80.6
16,1,Edge Fail,66.7
17,1,Pass,77.1
18,1,Edge Fail,63.9
7,2,Edge Fail,66.4
8,2,Edge Fail,66
9,2,Edge Fail,67.9
10,2,Edge Fail,67.7
11,2,Pass,81.8
12,2,Pass,81
13,2,Pass,83.6
14,2,Pass,81.3
15,2,Pass,81.7
16,2,Pass,82
17,2,Edge Fail,69.9
18,2,Edge Fail,69.3
19,2,Edge Fail,66.9
20,2,Pass,77.4
5,3,Edge Fail,64.1
6,3,Edge Fail,65.7
7,3,Pass,80.5
8,3,Pass,81.3
9,3,Pass,82.4
10,3,Pass,84.3
11,3,Pass,82.7
12,3,Pass,84.6
13,3,Pass,84.8
14,3,Pass,86
15,3,Pass,84.3
16,3,Pass,85.3
17,3,Pass,84.8
18,3,Pass,83.2
19,3,Pass,80.8
20,3,Pass,80
21,3,Pass,79.1
22,3,Edge Fail,64
4,4,Edge Fail,64.5
5,4,Edge Fail,68
6,4,Edge Fail,68.4
7,4,Pass,81.4
8,4,Pass,82.7
9,4,Pass,84.5
10,4,Pass,85.3
11,4,Pass,87.2
12,4,Pass,87.3
13,4,Pass,88.1
14,4,Pass,87.7
15,4,Param Fail,86.5
16,4,Pass,87.4
17,4,Pass,87.1
18,4,Pass,86.3
19,4,Pass,84.3
20,4,Pass,81
21,4,Pass,81.7
22,4,Edge Fail,67.8
23,4,Param Fail,77.8
3,5,Pass,76.8
4,5,Edge Fail,66.2
5,5,Pass,81.5
6,5,Pass,84.2
7,5,Pass,85.8
8,5,Pass,85.7
9,5,Pass,87.7
10,5,Pass,87.9
11,5,Pass,90
12,5,Pass,88.9
13,5,Pass,89.4
14,5,Pass,88.4
15,5,Pass,90.4
16,5,Pass,87.4
17,5,Pass,86.6
18,5,Pass,86.7
19,5,Pass,86.1
20,5,Pass,85.2
21,5,Pass,81.5
22,5,Edge Fail,67.8
23,5,Pass,79
24,5,Edge Fail,65.1
3,6,Edge Fail,67.1
4,6,Edge Fail,68.5
5,6,Param Fail,84
6,6,Pass,83.5
7,6,Pass,85.2
8,6,Pass,88.7
9,6,Pass,89.9
10,6,Pass,90.5
11,6,Pass,89.6
12,6,Pass,91.8
13,6,Pass,92.1
14,6,Pass,92.3
15,6,Pass,91.4
16,6,Pass,91.1
17,6,Pass,90.4
18,6,Pass,90.3
19,6,Pass,86.4
20,6,Pass,87.1
21,6,Pass,84.7
22,6,Pass,81.9
23,6,Edge Fail,69.6
24,6,Edge Fail,66.2
2,7,Scratch,64
3,7,Pass,79.6
4,7,Scratch,69.3
5,7,Pass,84.7
6,7,Param Fail,87.1
7,7,Pass,87.3
8,7,Pass,88.3
9,7,Pass,89.5
10,7,Pass,90.6
11,7,Pass,92.5
12,7,Pass,94
13,7,Pass,92.1
14,7,Pass,91.6
15,7,Pass,94
16,7,Pass,92.1
17,7,Pass,91.4
18,7,Pass,89.7
19,7,Pass,89.9
20,7,Pass,87.9
21,7,Pass,87.3
22,7,Pass,84.9
23,7,Pass,83.6
24,7,Edge Fail,67.1
25,7,Edge Fail,65
2,8,Param Fail,78.9
3,8,Pass,80.5
4,8,Scratch,71.4
5,8,Scratch,73.3
6,8,Scratch,75.3
7,8,Pass,90.3
8,8,Pass,90.1
9,8,Pass,92.3
10,8,Pass,94
11,8,Pass,93.8
12,8,Pass,94.5
13,8,Pass,95.6
14,8,Pass,95.3
15,8,Pass,95.5
16,8,Param Fail,94
17,8,Param Fail,94.3
18,8,Pass,92.5
19,8,Pass,89.4
20,8,Pass,90.2
21,8,Pass,86.6
22,8,Pass,85.8
23,8,Pass,82.8
24,8,Pass,80
25,8,Edge Fail,65.5
1,9,Pass,76.8
2,9,Pass,80.1
3,9,Pass,81.2
4,9,Pass,83.8
5,9,Scratch,75.7
6,9,Scratch,77.6
7,9,Scratch,79.9
8,9,Pass,92.9
9,9,Pass,91.9
10,9,Pass,92.7
11,9,Pass,96.3
12,9,Pass,96.8
13,9,Pass,96.6
14,9,Pass,94.5
15,9,Pass,95.6
16,9,Pass,94.4
17,9,Pass,93.9
18,9,Pass,94.2
19,9,Pass,90.5
20,9,Pass,90.7
21,9,Pass,89.8
22,9,Pass,87.9
23,9,Pass,86.1
24,9,Pass,83.4
25,9,Pass,79
26,9,Edge Fail,65
1,10,Param Fail,78.7
2,10,Pass,81.1
3,10,Pass,84.1
4,10,Pass,85.3
5,10,Pass,88.5
6,10,Pass,89.4
7,10,Pass,91.1
8,10,Scratch,81.8
9,10,Pass,92.7
10,10,Pass,94.8
11,10,Pass,96.6
12,10,Pass,95.2
13,10,Pass,96.1
14,10,Pass,96.4
15,10,Pass,96.4
16,10,Pass,95
17,10,Pass,93.6
18,10,Pass,93.1
19,10,Pass,93.5
20,10,Pass,92.1
21,10,Pass,89
22,10,Pass,87
23,10,Pass,86.9
24,10,Pass,84.5
25,10,Edge Fail,69.6
26,10,Edge Fail,65.9
1,11,Pass,79.7
2,11,Pass,82.5
3,11,Param Fail,83
4,11,Pass,87.4
5,11,Pass,89
6,11,Pass,91.4
7,11,Pass,91.5
8,11,Pass,93
9,11,Pass,94.5
10,11,Scratch,83.5
11,11,Pass,95.2
12,11,Pass,97.8
13,11,Pass,97.2
14,11,Pass,97
15,11,Pass,98
16,11,Pass,96.6
17,11,Pass,96
18,11,Pass,96
19,11,Pass,94.7
20,11,Pass,91.4
21,11,Pass,91.7
22,11,Pass,88.1
23,11,Pass,86.2
24,11,Param Fail,83.7
25,11,Pass,81.1
26,11,Edge Fail,66.4
0,12,Edge Fail,65.1
1,12,Edge Fail,67.8
2,12,Pass,80.9
3,12,Pass,84
4,12,Pass,86
5,12,Pass,89.6
6,12,Pass,91.9
7,12,Pass,92.1
8,12,Pass,95.3
9,12,Pass,95.6
10,12,Scratch,82.9
11,12,Pass,96.1
12,12,Scratch,84.4
13,12,Pass,96.9
14,12,Pass,98.5
15,12,Gross Fail,59.3
16,12,Pass,97.2
17,12,Pass,95.7
18,12,Pass,95.5
19,12,Pass,95.1
20,12,Pass,92.3
21,12,Pass,91.9
22,12,Pass,88.9
23,12,Pass,88.4
24,12,Pass,85.8
25,12,Pass,82.7
26,12,Edge Fail,66.6
27,12,Pass,76.1
0,13,Edge Fail,64.5
1,13,Edge Fail,68.8
2,13,Pass,81.6
3,13,Pass,84.5
4,13,Pass,86
5,13,Pass,90.8
6,13,Pass,92.3
7,13,Pass,92.4
8,13,Pass,93.6
9,13,Pass,95.6
