Sample,ECG
0,0.00294
1,0.01651
2,-0.01747
3,-0.02185
4,-0.00035
5,-0.00358
6,-0.00698
7,0.01668
8,-0.00121
9,0.00470
10,0.00182
11,0.05364
12,0.05124
13,0.08757
14,0.07928
15,0.12805
16,0.10846
17,0.14970
18,0.14237
19,0.17710
20,0.12906
21,0.11311
22,0.10402
23,0.10057
24,0.06127
25,0.04978
26,0.03050
27,0.01204
28,0.01622
29,0.01140
30,-0.01034
31,0.02314
32,0.02766
33,-0.01203
34,0.00039
35,-0.02293
36,-0.06151
37,-0.11224
38,-0.08795
39,0.02776
40,0.38154
41,0.80192
42,0.98925
43,0.78653
44,0.38011
45,0.01600
46,-0.16540
47,-0.24582
48,-0.20745
49,-0.11606
50,-0.05966
51,-0.01057
52,0.03428
53,0.00739
54,0.00046
55,-0.00406
56,0.02004
57,0.03407
58,0.05329
59,0.06276
60,0.09703
61,0.11659
62,0.13831
63,0.15335
64,0.20248
65,0.19207
66,0.21718
67,0.26070
68,0.28003
69,0.26432
70,0.27779
71,0.27085
72,0.28984
73,0.24071
74,0.22610
75,0.21474
76,0.19106
77,0.13798
78,0.14133
79,0.11219
80,0.10698
81,0.07740
82,0.05090
83,0.01808
84,0.03205
85,0.00874
86,0.02893
87,-0.00746
88,0.03294
89,0.01318
90,-0.00815
91,-0.00507
92,0.01019
93,0.00512
94,0.00569
95,-0.00970
96,0.00050
97,-0.01298
98,-0.01939
99,-0.00020
100,-0.02417
101,0.02556
102,0.00425
103,-0.00900
104,-0.00121
105,0.01215
106,-0.01184
107,-0.00497
108,-0.00814
109,0.00443
110,0.03960
111,0.02815
112,0.04087
113,0.09321
114,0.09848
115,0.11003
116,0.13462
117,0.13621
118,0.15868
119,0.13239
120,0.13371
121,0.11665
122,0.09507
123,0.08042
124,0.04861
125,0.04624
126,0.02649
127,-0.00312
128,0.03185
129,-0.00426
130,0.00035
131,0.00211
132,0.00704
133,-0.02366
134,-0.03105
135,-0.01701
136,-0.07022
