Reading,Pressure
0,4.0079
1,4.0246
2,3.9694
3,3.9365
4,3.9569
5,4.0231
6,4.1178
7,4.1622
8,4.1783
9,4.1172
10,4.1510
11,4.2103
12,4.1764
13,4.1651
14,4.1833
15,4.2241
16,4.2440
17,4.2774
18,4.2224
19,4.3029
20,4.4032
21,4.4164
22,4.4351
23,4.4795
24,4.3709
25,4.3559
26,4.4025
27,4.4535
28,4.4368
29,4.4091
30,4.3835
31,4.3469
32,4.3622
33,4.3510
34,4.3226
35,4.2829
36,4.2001
37,4.1881
38,4.1774
39,4.1179
40,4.0952
41,4.1765
42,4.2147
43,4.1870
44,4.1956
45,4.1936
46,4.1822
47,4.1910
48,4.2220
49,4.1676
50,4.1609
51,4.0983
52,4.1760
53,4.2277
54,4.1945
55,4.1842
56,4.1539
57,4.1622
58,4.2185
59,4.2330
60,4.1438
61,4.0775
62,4.1444
63,4.2114
64,4.2262
65,4.1980
66,4.2129
67,4.2661
68,4.3082
69,4.2705
70,4.2039
71,4.2117
72,4.2530
73,4.2664
74,4.2378
75,4.1885
76,4.0920
77,4.0524
78,3.9987
79,4.0085
80,4.0889
81,4.1109
82,4.1276
83,4.1742
84,4.1569
85,4.1219
86,4.0132
87,4.0959
88,4.1244
89,4.0576
90,4.0598
91,4.0391
92,4.0287
93,3.9521
94,3.9679
95,4.0159
96,4.0684
97,4.0703
98,4.1600
99,4.1532
100,4.2017
101,4.1479
102,4.0900
103,3.9937
104,3.9285
105,3.9785
106,3.9559
107,3.9728
108,4.0594
109,3.9904
110,4.0011
111,3.9403
112,3.9427
113,3.9349
114,3.9713
115,4.0051
116,3.9589
117,3.9714
118,3.9096
119,4.0156
120,4.0754
121,4.0982
122,3.9620
123,3.9557
124,3.8695
125,3.8093
126,3.8486
127,3.9278
128,3.9660
129,4.0080
130,3.9967
131,3.9227
132,3.9590
133,3.9318
134,3.9112
135,3.8514
136,3.7334
137,3.6804
138,3.6403
139,3.6619
140,3.5978
141,3.6441
142,3.7153
143,3.6234
144,3.6398
145,3.6510
146,3.7793
147,3.8660
148,3.9011
149,3.9021
150,3.9137
151,3.8602
152,3.8649
153,3.8903
154,3.9081
155,3.8377
156,3.8815
157,3.8969
158,3.8865
159,3.8205
160,3.8004
161,3.7356
162,3.6855
163,3.6625
164,3.6848
165,3.6605
166,3.6599
167,3.7200
168,3.7130
169,3.7650
170,3.7940
171,3.8090
172,3.7407
173,3.7633
174,3.7475
175,3.7641
176,3.7367
177,3.6982
178,3.7195
179,3.6320
180,3.6494
181,3.5984
182,3.6352
183,3.7021
184,3.7276
185,3.7641
186,3.7738
187,3.8009
188,3.7977
189,3.7743
190,3.7943
191,3.7288
192,3.7485
193,3.7895
194,3.7895
195,3.7755
196,3.7732
197,3.7574
198,3.7313
199,3.7363
200,3.7560
201,3.7385
202,3.7962
203,3.7641
204,3.8015
205,3.7832
206,3.8734
207,3.8314
208,3.7853
209,3.8645
210,3.8240
211,3.7980
212,3.7665
213,3.7242
214,3.7384
215,3.8339
216,3.8033
217,3.8078
218,3.8306
219,3.7497
220,3.8004
221,3.7817
222,3.8299
223,3.8109
224,3.6874
225,3.6132
226,3.6318
227,3.6883
228,3.5720
229,3.6180
230,3.6152
231,3.6359
232,3.7096
233,3.7186
234,3.5520
235,3.5398
236,3.5585
237,3.6095
238,3.6383
239,3.6089
240,3.5506
241,3.5300
242,3.5480
243,3.5451
244,3.6200
245,3.6468
246,3.6158
247,3.6658
248,3.6966
249,3.7218
250,3.7278
251,3.7611
252,3.7765
253,3.7907
254,3.8035
255,3.8085
256,3.7882
257,3.7777
258,3.7613
259,3.7389
260,3.7836
261,3.7876
262,3.6918
263,3.6221
264,3.6696
265,3.6837
266,3.6501
267,3.6825
268,3.5992
269,3.5845
270,3.5568
271,3.5874
272,3.5519
273,3.5522
274,3.6064
275,3.6141
276,3.6746
277,3.6891
278,3.7624
279,3.6700
280,3.6274
281,3.6289
282,3.6476
283,3.5833
284,3.5808
285,3.5845
286,3.6004
287,3.7018
288,3.7446
289,3.7270
290,3.7071
291,3.7014
292,3.7325
293,3.7505
294,3.7448
295,3.8003
296,3.8343
297,3.7893
298,3.8186
299,3.7532
300,3.7532
301,4.0140
302,4.2626
303,4.4877
304,4.6797
305,4.8312
306,4.9375
307,4.9972
308,5.0114
309,4.9843
310,4.9223
311,4.8333
312,4.7261
313,4.6100
314,4.4932
315,4.3832
316,4.2853
317,4.2032
318,4.1384
319,4.0901
320,4.0563
321,4.0333
322,4.0169
323,4.0026
324,3.9865
325,3.9652
326,3.9365
327,3.8999
328,3.8558
329,3.8060
330,3.7532
331,3.7003
332,3.6505
333,3.6064
334,3.5698
335,3.5412
336,3.5198
337,3.5037
338,3.4894
339,3.4730
340,3.4501
341,3.4162
342,3.3680
343,3.3031
344,3.2210
345,3.1232
346,3.0131
347,2.8964
348,2.7802
349,2.6731
350,2.5840
351,2.5220
352,2.4949
353,2.5092
354,2.5688
355,2.6752
356,2.8266
357,3.0186
358,3.2438
359,3.4924
360,3.5705
361,3.5893
362,3.5855
363,3.6465
364,3.6415
365,3.6979
366,3.7179
367,3.7625
368,3.7317
369,3.6532
370,3.6390
371,3.6489
